Lot No.,Engine Size,Mileage,KM Run,Max Power,Price
0.05664593207896284,-1.0435170811803114,0.7973305271964934,-0.22269409739398666,-1.8637430832070838,45.02660967656139
0.23877757721720058,-0.41786435839122443,0.0005076609575207532,0.866960140493457,-0.31256537538177276,39.300832908969866
-1.4923971010206298,0.9366325730102084,0.7854322470770906,-0.09103451157733451,2.423966602601598,58.923445849457735
1.1322880626669338,-0.5835617676212936,0.7905425734340775,1.2620543441351464,-1.121521585109781,52.10128628123747
1.3189056423347756,2.024895035668785,0.9969745886492716,1.4277303851999181,4.410518906685343,79.32249202655743
1.909276809266566,-0.16809009862191446,-0.7374648374587585,0.6484108883064816,-0.11309925555254013,48.166459176659046
1.1921862430691395,0.7248568222914945,1.0693057225306988,-0.8265358482036481,2.1384398064043455,84.42377627131708
1.1488212626346719,-1.8549101069401952,-0.4871609764399814,0.33474727166395074,-3.546088788879491,40.535356128839325
1.9108268513563658,-0.587220312328312,-0.3871271811779628,-0.3882504142848946,-1.1041157578511236,56.11109788714971
-0.1890716664357128,-0.5166479247981497,0.31306037402410647,-0.6450619849839091,-0.09228498935046336,46.80868698676646
-1.1900956616427807,-1.6919902665816606,-0.5095596910165758,-0.7506078465472166,-2.820299152928496,21.93237308749073
0.7046110365538915,-0.3051636564575855,0.27629117125955044,-0.18331212606736325,-0.5323349735251839,56.00932313020899
-0.8376314467621395,0.6165778833156857,-0.04715690665315173,-0.2826603073765432,1.9557962777562112,49.12890145579943
-0.10779898141065752,-1.5063627849179835,-0.869031915913438,0.5878435529783496,-2.8542733963128004,23.60696998764425
-0.02387657022079535,0.6289013224052489,-0.01973533608400797,1.4221623633790548,1.508083951554521,48.412005449032556
0.08045738824723,0.6954839830855626,0.5130930084025073,-1.6192384845969834,1.6844552222733227,75.21575536263153
-0.7842053522580003,-0.8260039618975794,0.006220116083705234,0.610250350242069,-0.9553972095865639,31.201111009934294
1.6084279864084703,0.8481328612401356,0.4726499561928052,-1.7144959336060128,2.160529810520423,84.118260065468
1.3999654960218648,-0.6123844176841136,-1.030208617706558,1.0297095253132769,-1.0097066916538875,39.39238307916765
1.0102417011130134,0.4873440669733974,-2.1435155269377923,0.06319760123875683,1.4215143960264522,43.386257195457326
0.5190762641226175,-0.35228003425087745,0.7616092820538556,1.3592011677241762,-0.583681316962798,53.98066418918002
0.21127980750382683,1.9569701208224635,-1.8400740467034211,1.9096203268902252,4.831627249389652,42.868232268449034
-0.24114028710168833,-0.7729263772440056,0.584454546801531,-0.6726053128644055,-0.9794064257688156,47.399971359885406
